Material ID,Polymer Name (Formula),Decomposition Energy (eV/atom),Density (g/cm³),Thermal Conductivity (W/m·K),Heat Capacity (J/g·K)
mp-698350,Na3AlH10C6O17,N/A,1.807043432,0.2,1.5
mp-698352,Na3CrH10C6O17,N/A,1.867191303179308,0.2,1.5
mp-709019,Ca2CuH6(CO2)6,N/A,2.114174023,0.2,1.5
mp-1195368,SiH14C6(NO2)2,N/A,1.159191752,0.2,1.5
mp-1232363,CuH5C6SO,N/A,2.008725501856052,0.2,1.5
mp-1194648,SiH12C6(NO2)4,N/A,1.261644809953057,0.2,1.5
mp-1195829,H9C6N10ClO5,N/A,1.779031375912222,0.2,1.5
mp-1200968,H19C6N3ClO2,N/A,1.077492846368961,0.2,1.5
mp-1201894,P2H17C6NO2,N/A,1.349035958001048,0.2,1.5
mp-1203046,H3C6SeO3F5,N/A,2.044383958,0.2,1.5
mp-1203194,H19C6S2(NO2)5,N/A,1.354142727742272,0.2,1.5
mp-1210486,NaH10C6(NO)7,N/A,1.681492736042852,0.2,1.5
mp-1215103,AgH12C6N13O3,N/A,1.718494293170938,0.2,1.5
mp-1225095,HRuRh(CO)6,N/A,2.309733857319458,0.2,1.5
mp-1226333,CoH8C6(N3O)2,N/A,1.528599241029049,0.2,1.5
mp-1354499,H9C6N10ClO5,N/A,1.779031297,0.2,1.5
mp-554058,K3NdH6(C2O5)3,N/A,2.404733802860592,0.2,1.5
mp-555418,Rb3NbH4(C2O5)3,N/A,2.603371213467874,0.2,1.5
mp-695996,BaH8C6(N3O4)2,N/A,2.301509593814652,0.2,1.5
mp-726543,Na3CrH14(C3O8)2,N/A,1.7985245700809922,0.2,1.5
mp-738657,K3GdH6(C2O5)3,N/A,2.495400604019152,0.2,1.5
mp-758573,H16Ru3C6(Cl3O7)2,N/A,2.086858002785548,0.2,1.5
mp-774905,Li3CrH12(CO3)6,N/A,1.772900273844122,0.2,1.5
mp-805888,Li3CrH12(CO3)6,N/A,1.7729004559263482,0.2,1.5
mp-560619,AgH12C6N5O3,N/A,2.077058660541296,0.2,1.5
mp-1195643,VH12C6NO4,N/A,1.398530522014278,0.2,1.5
mp-1204319,H22Pt2C6SO6,N/A,2.730406967311167,0.2,1.5
mp-1237358,H22Pt2C6SO6,N/A,2.685643410591129,0.2,1.5
mp-558939,Na3MoH6(CO2)6,N/A,2.106164234335157,0.2,1.5
mp-709027,H20RuC6NO14,N/A,1.688748524213824,0.2,1.5
mp-1217415,UH14C6(NO2)6,N/A,2.211081824762517,0.2,1.5
mp-709058,K3ErH9(C3O7)2,N/A,2.232307853,0.2,1.5
mp-1195210,H18IrC6S3(ClO)3,N/A,1.765636342655761,0.2,1.5
mp-1223325,Li2Ni2H24C6(N4O5)3,N/A,1.901997133050951,0.2,1.5
mp-1223381,Li2Co2H24C6(N4O5)3,N/A,1.868490382767445,0.2,1.5
mp-698397,SnH24C6N2(OF3)2,N/A,1.644031798,0.2,1.5
mp-1195960,CaH24C6Br2(N2O)6,N/A,1.807199107579074,0.2,1.5
mp-1196281,UH16C6Se(NO2)4,N/A,2.4253673398374582,0.2,1.5
mp-1197408,FeH12C6N(ClO2)2,N/A,1.401351364353282,0.2,1.5
mp-1197878,SmP2H16C6NO13,N/A,2.1786867311462332,0.2,1.5
mp-1201006,P2H18WC6(ClO2)2,N/A,1.805078508779781,0.2,1.5
mp-1202452,SnH12C6S2(NO)2,N/A,1.611464324644528,0.2,1.5
mp-1203951,Mo2H18C6NClO7,N/A,1.7895553124339911,0.2,1.5
mp-1203956,MnSnH16C6S3O11,N/A,2.023988504099564,0.2,1.5
mp-1204761,HoH6C6Cl3(O3F2)3,N/A,2.232845442,0.2,1.5
mp-1209405,SrH6C6S2N2O7,N/A,1.931956198,0.2,1.5
mp-559674,PH16C6S2NO4,N/A,1.365166464128919,0.2,1.5
mp-605302,DyH6C6Cl3(O3F2)3,N/A,2.260194977552492,0.2,1.5
mp-605688,GdH6C6Cl3(O3F2)3,N/A,2.185009809,0.2,1.5
mp-707907,MgH24C6N12(ClO6)2,N/A,1.604519309,0.2,1.5
mp-729102,Mo2AsH18C6NO12,N/A,2.083253756976184,0.2,1.5
mp-735489,KCaCrH10C6O17,N/A,1.883813104141385,0.2,1.5
mp-849790,SiH21C6N2OF5,N/A,1.441333919519826,0.2,1.5
mp-600224,Mo12PH24C6N3O40,N/A,3.134315468368979,0.2,1.5
mp-744721,CrCo3H24C6(N10O11)3,N/A,1.725945393,0.2,1.5
mp-1196356,NiH24C6S6(N7O3)2,N/A,1.483519649,0.2,1.5
mp-1200588,Zn3P4H24C6(NO6)2,N/A,1.8390619430315662,0.2,1.5
mp-1200993,MoH14C6N2(O2F)2,N/A,1.745221117164245,0.2,1.5
mp-698354,P3H18OsC6(SO)6,N/A,2.057982577774565,0.2,1.5
mp-698364,P3H18RuC6(SO)6,N/A,1.782174941236252,0.2,1.5
mp-728403,CrP3H18C6(SO)6,N/A,1.6123090363078232,0.2,1.5
mp-734836,ZnH12C6S2(N5O)2,N/A,1.603849787272448,0.2,1.5
mp-746355,FeP3H18C6(SO)6,N/A,1.608726955,0.2,1.5
mp-1198421,NaMgAlH18(C2O7)3,N/A,1.612583545717902,0.2,1.5
mp-1180044,PH24W12C6N3O40,N/A,4.508619311358419,0.2,1.5
mp-720800,Mo12PH24C6N3O40,N/A,3.137807447158399,0.2,1.5
mp-729152,SiMo12H24C6N3O40,N/A,3.161102770463274,0.2,1.5
mp-1203248,TiH24C6I3(N2O)6,N/A,1.9516931373188102,0.2,1.5
mp-23772,TbAg3H6C6(N2O)3,N/A,3.139331855196344,0.2,1.5
mp-542688,LaH6Au3C6(N2O)3,N/A,4.141596989,0.2,1.5
mp-1198893,CuH16C6S4(NO)6,N/A,1.670002317445421,0.2,1.5
mp-1199099,Cu3P4H24C6(NO8)2,N/A,2.104680849299869,0.2,1.5
mp-1210735,MgH8C6S2(NO4)2,N/A,1.811302534785352,0.2,1.5
mp-1214326,CaH8C6S2(NO4)2,N/A,1.808543583039605,0.2,1.5
mp-553984,AsP3H18C6(SO)6,N/A,1.558266763117641,0.2,1.5
mp-558613,VH16C6N6O7F2,N/A,1.596859759239618,0.2,1.5
mp-559034,H18PbC6S4N2O9,N/A,2.199926739430271,0.2,1.5
mp-561074,H14RhC6NClO4,N/A,1.732271137981231,0.2,1.5
mp-774726,Cu2H26C6S7N12O5,N/A,1.770183821189379,0.2,1.5
mp-699265,BH6Ru3C6O19F4,N/A,2.312938137616921,0.2,1.5
mp-1195446,CoH24C6Br2(N2O3)2,N/A,1.352440157778978,0.2,1.5
mp-1198412,SmFeH8C6(N3O2)2,N/A,1.9109221604865292,0.2,1.5
mp-1200936,ErCoH8C6(N3O2)2,N/A,2.382799234125843,0.2,1.5
mp-1201732,PrFeH8C6(N3O2)2,N/A,1.808787538256424,0.2,1.5
mp-745208,DyFeH8C6(N3O2)2,N/A,2.284074520467843,0.2,1.5
mp-744001,Fe2H13C6NCl2O11,N/A,1.803157817142329,0.2,1.5
mp-1195389,P2H16PbC6(NO3)2,N/A,1.987651071452086,0.2,1.5
mp-1195359,ErH10C6S6N3O17F18,N/A,2.209601589743155,0.2,1.5
mp-1195523,TbH10C6S6N3O17F18,N/A,2.202997648231888,0.2,1.5
mp-1196568,SmH10C6S6N3O17F18,N/A,2.147168993,0.2,1.5
mp-1200735,K2HgH4PtC6(N3O)2,N/A,2.729271439170499,0.2,1.5
mp-696056,K2H4PtC6S6(N3O)2,N/A,2.303503810589184,0.2,1.5
mp-706304,H18RuC6S3N3ClO3,N/A,1.809992471460078,0.2,1.5
mp-1203976,CdRe2H26C6S6(N4O3)3,N/A,2.240591439151732,0.2,1.5
mp-698312,K4H4PtC6S2(NO6)2,N/A,2.36068519,0.2,1.5
mp-728213,ZnCrH28C6N12Cl5O8,N/A,1.627181657673776,0.2,1.5
mp-1196552,H26OsC6S6Br3N12O,N/A,2.016309579506242,0.2,1.5
mp-705526,H16AuC6S2N4ClO4,N/A,2.141869182195723,0.2,1.5
mp-24765,KHoH8RuC6(N3O2)2,N/A,2.5907501600899643,0.2,1.5
mp-1195904,AlZnB5H21C6(NO2)5,N/A,1.7515165392921932,0.2,1.5
mp-1203926,H13RuC6SN4O8F9,N/A,2.012744161404331,0.2,1.5
mp-1201374,Cs2CaAg2H4C6S6(N3O)2,N/A,2.286724010169966,0.2,1.5
mp-30184,H4C7O,N/A,1.297607193,0.2,1.5
mp-1202014,VH16C7O6,N/A,1.254337928598162,0.2,1.5
mp-1199577,H7C7(NO2)3,N/A,1.346126614759479,0.2,1.5
mp-1200273,H21C7S3N3O8,N/A,1.526668972657146,0.2,1.5
mp-1215075,AgH2C7O3F5,N/A,2.327300853939073,0.2,1.5
mp-601190,H7WC7NO5,N/A,2.220436167583043,0.2,1.5
mp-1196270,UH18C7(N2O3)4,N/A,2.1607336154500922,0.2,1.5
mp-1197778,Nd2H12C7N2O17,N/A,2.686727557,0.2,1.5
mp-604583,RbH5C7SO5,N/A,1.925443774576598,0.2,1.5
mp-684698,Sn2As2H22C7(ClO2)2,N/A,2.063450318749638,0.2,1.5
mp-1196098,GdH22C7NCl2O9,N/A,1.9630098141953392,0.2,1.5
mp-1200340,MoH20C7NClO6,N/A,1.485206425651182,0.2,1.5
mp-1197579,CrHC7NO5F2,N/A,1.555366596620016,0.2,1.5
mp-555250,AgH9C7S2(OF)4,N/A,2.0789423063791492,0.2,1.5
mp-605676,AgH8C7S2O2F7,N/A,2.119016596753227,0.2,1.5
mp-1198212,CsMo2H2C7S7(OF)21,N/A,2.147192803801426,0.2,1.5
mp-738597,H24RuC7S3NCl3O4,N/A,1.742609656818071,0.2,1.5
mp-1204104,SiAgH16C7S3(OF)3,N/A,1.578587286203843,0.2,1.5
mp-554187,SnH21C7S4N(O3F)2,N/A,1.639614549841645,0.2,1.5
mp-1204115,Cd2H18C8O17,N/A,2.167871269924547,0.2,1.5
mp-1204488,Cu3H10(C4O7)2,N/A,2.507762458061015,0.2,1.5
mp-707289,H5C8NO2,N/A,1.419285109520401,0.2,1.5
mp-998880,H9C8NO2,N/A,1.224221525412422,0.2,1.5
mp-1196548,H9C8NO9,N/A,1.627680662244493,0.2,1.5
mp-1197902,H14Pb6C8O13,N/A,4.709148465266281,0.2,1.5
mp-1199472,H14Pb6C8O13,N/A,4.561131403718683,0.2,1.5
mp-1200906,CdH10(C2O3)4,N/A,1.960226656646944,0.2,1.5
mp-1222084,Mn4H2C8O17,N/A,2.497463679021849,0.2,1.5
mp-1227890,Ca4H16C8O25,N/A,1.907026547261768,0.2,1.5
mp-677203,H24C8Se(NO2)2,N/A,1.383975221982947,0.2,1.5
mp-695436,H24C8S(NO2)2,N/A,1.217719222293564,0.2,1.5
mp-1211107,Li2H12C8N2O13,N/A,1.581982473391063,0.2,1.5
mp-1195524,SiH12C8(NO2)8,N/A,1.5152980479524372,0.2,1.5
mp-698432,CrSb2H12(C2O)4,N/A,2.214005523238353,0.2,1.5
mp-1203996,Sn2H10C8N2O13,N/A,2.19150997,0.2,1.5
mp-707249,H24C8S(NO2)2,N/A,1.216515841706898,0.2,1.5
mp-1194877,SiH16C8(NO2)4,N/A,1.399054091378913,0.2,1.5
mp-1197470,CrB6H36(C4O)2,N/A,0.8830592757844441,0.2,1.5
mp-1199620,Li2H10C8O7F18,N/A,1.8098152826119982,0.2,1.5
mp-1201482,NaMo2H25(C4O5)2,N/A,1.6244940150619152,0.2,1.5
mp-1201768,CrB6H32(C4O)2,N/A,0.9065597776723351,0.2,1.5
mp-1210344,SmH13C8N6O13,N/A,2.216251609366701,0.2,1.5
mp-706605,K4ZrH10C8O21,N/A,1.9918954328459542,0.2,1.5
mp-728473,Cr3H24C8(NO5)2,N/A,1.535566465,0.2,1.5
mp-1195037,Co3H18C8(N3O4)2,N/A,1.580459168526856,0.2,1.5
mp-1196843,CrSb2H12C8O5,N/A,2.037153072,0.2,1.5
mp-1198963,K5TbH8(CO2)8,N/A,2.227480003416997,0.2,1.5
mp-1203196,H2Os3C8(SO4)2,N/A,3.453685745060724,0.2,1.5
mp-1222907,LiPH22(C2O)4,N/A,0.828940401,0.2,1.5
mp-698361,CuH36C8(N5O4)2,N/A,1.411217999385618,0.2,1.5
mp-707973,CuH22C8N10O,N/A,1.524918635980099,0.2,1.5
mp-738609,LiH20C8BrO4,N/A,1.323062716151207,0.2,1.5
mp-738610,LiH20C8ClO4,N/A,1.129971754404703,0.2,1.5
mp-738611,LiAsH20(C2O)4,N/A,1.193110923416687,0.2,1.5
mp-738684,K5YH8(CO2)8,N/A,2.061079762522368,0.2,1.5
mp-1199757,Mo6H24C8N2O19,N/A,2.353110687928592,0.2,1.5
mp-1194812,Fe2H14C8NO12,N/A,1.660166750985519,0.2,1.5
mp-1200655,BiH25C8(SO2)6,N/A,1.928591183313086,0.2,1.5
mp-1201428,V5H28C8N13O17,N/A,1.8768388395084301,0.2,1.5
mp-1212328,K4Re2H3(C4O9)2,N/A,2.730440288651219,0.2,1.5
mp-1212587,H3C8N2Cl3O2,N/A,1.3834900815132531,0.2,1.5
mp-1222377,Mg3ZnH24(CO3)8,N/A,1.755616517787726,0.2,1.5
mp-1412519,Na2Cu3H8(CO2)8,N/A,2.101494884015084,0.2,1.5
mp-510474,Na2Cu3H8(CO2)8,N/A,2.148400006,0.2,1.5
mp-707792,H2Ru3C8SO8,N/A,2.317538831837629,0.2,1.5
mp-722674,K4Tc2H6C8O21,N/A,2.238386712063779,0.2,1.5
mp-728793,MnH30C8(N13O9)2,N/A,1.722387157863505,0.2,1.5
mp-1217479,ThUH8(C2O5)4,N/A,3.256711691,0.2,1.5
mp-867517,V2Sn4H24C8O9,N/A,2.336410781494183,0.2,1.5
mp-1198023,MnH14C8(NO3)2,N/A,1.421050983,0.2,1.5
mp-1204503,CdH14C8(NO3)2,N/A,1.6409645728706401,0.2,1.5
mp-1213638,H6C8I3NO5,N/A,2.522843100698932,0.2,1.5
mp-555813,H12RhC8NO6,N/A,1.651697773378821,0.2,1.5
mp-1195054,Na4Cu4H18C8O23,N/A,2.098873404,0.2,1.5
mp-1197334,V2H6C8N2O13,N/A,1.283375896618443,0.2,1.5
mp-1199286,H25C8IN2(OF2)2,N/A,1.577597255639883,0.2,1.5
mp-1200331,MgB2H4C8(N4O)2,N/A,1.314517184184806,0.2,1.5
mp-1197122,UH24C8N2(Cl2O)2,N/A,1.7439429688514392,0.2,1.5
mp-1203606,PuH24C8N2(Cl2O)2,N/A,1.6522838768878612,0.2,1.5
mp-1182055,CoH32C8S4(NO5)2,N/A,1.207013545762054,0.2,1.5
mp-1182596,CoH32C8S4(NO5)2,N/A,1.556019103827194,0.2,1.5
mp-1196129,Na2Fe3P2H2(C4O9)2,N/A,2.371740474039475,0.2,1.5
mp-1197360,Na2Mn3P2H2(C4O9)2,N/A,2.278260563874228,0.2,1.5
mp-1198805,FeH12C8S2(N3O)2,N/A,1.525767429478132,0.2,1.5
mp-1203870,CoH12C8S2(N3O)2,N/A,1.419712962146687,0.2,1.5
mp-1215066,Cd5H18C8N20(Cl2O)2,N/A,2.712311182,0.2,1.5
mp-554559,NiH32C8S4(NO5)2,N/A,1.5718055049220672,0.2,1.5
mp-600234,CoH32C8S4(NO5)2,N/A,1.450141546069472,0.2,1.5
mp-654887,CoH32C8S4(NO5)2,N/A,1.32007807,0.2,1.5
mp-721235,VH24C8S2N2O9,N/A,1.491182288404064,0.2,1.5
mp-773025,H48PtW6C8(NO)24,N/A,3.239930555173032,0.2,1.5
mp-720809,CoMo8H36C8(NO16)2,N/A,2.607872086335122,0.2,1.5
mp-562139,LiCoH24C8(N2O3)4,N/A,1.591070727870319,0.2,1.5
mp-738680,ZrH27C8N2Cl5O2,N/A,1.411399216595982,0.2,1.5
mp-1193229,MnH12C8S2(NO)2,N/A,1.253608293136035,0.2,1.5
mp-1193721,FeH12C8S2(NO)2,N/A,1.320060755221232,0.2,1.5
mp-1194277,CrH12C8S2(NO)2,N/A,1.272766404,0.2,1.5
mp-1198806,NaMo3H29C8(BrO2)4,N/A,1.918873258,0.2,1.5
mp-1201666,V12CoH24C8(NO16)2,N/A,2.137622007542057,0.2,1.5
mp-1203137,Sn2As2H24C8S2O3,N/A,1.811385373247433,0.2,1.5
mp-1212169,K2CdH2C8(N3O4)2,N/A,2.161306315903833,0.2,1.5
mp-603946,AgMo4H22C8(NO5)3,N/A,2.629893143787775,0.2,1.5
mp-1200392,U6H24C8S7(NO21)2,N/A,3.539467219831458,0.2,1.5
mp-600211,Mo2H26C8N2O5F6,N/A,1.891394752,0.2,1.5
mp-1217853,SrZrCdH8(C4O11)2,N/A,2.177261082828681,0.2,1.5
mp-1218664,Sr3CaAl8H24(C2O11)4,N/A,2.660028906082054,0.2,1.5
mp-1204048,B2H26C8N20Cl2O,N/A,1.412020954899922,0.2,1.5
mp-1199791,BeH24C8S4(ClO2)2,N/A,1.2270542455053701,0.2,1.5
mp-735597,K4H4WC8(N4O)2,N/A,2.171729715129002,0.2,1.5
mp-1199347,Zn3P4H28C8(NO6)2,N/A,1.751468606414064,0.2,1.5
mp-1201289,K2CaZrH16(CO3)8,N/A,1.959882690773644,0.2,1.5
mp-698292,K2ZrCdH16(CO3)8,N/A,2.204433611,0.2,1.5
mp-1202667,NiP2H26C8S4(NO)2,N/A,1.346115161915889,0.2,1.5
mp-542553,Cu3As4H18C8Br3(NO2)2,N/A,2.569202916478781,0.2,1.5
mp-542554,Cu3As4H18C8I3(NO2)2,N/A,2.780915314387916,0.2,1.5
mp-605196,CsCu3As8H24C8(IO2)4,N/A,3.030200694746514,0.2,1.5
mp-711343,H2RuC8S3N(ClO)3,N/A,1.378981920296889,0.2,1.5
mp-698252,KV2H2C8N2(OF)5,N/A,1.6949453055002972,0.2,1.5
mp-1204081,Cu3MoH24C8S3I3N2O,N/A,2.194279466723643,0.2,1.5
mp-728472,FeP2H24C8S4NClO4,N/A,1.472408526458018,0.2,1.5
mp-746679,CoP2H24C8S4NClO4,N/A,1.493179441424361,0.2,1.5
mp-1202110,Zn3H12C9O13,N/A,1.911588559418555,0.2,1.5
mp-1196498,H27C9S2N3O5,N/A,1.141882028559312,0.2,1.5
mp-1198661,CrP2H14C9O4,N/A,1.266915760258392,0.2,1.5
mp-1200227,LiSi4H27(C3O)3,N/A,0.960311338,0.2,1.5
mp-1202589,ZnH5C9N4O5,N/A,1.848287107478169,0.2,1.5
mp-605684,Mg3H13C9NO13,N/A,1.590838616508785,0.2,1.5
mp-709068,H21OsC9NO7,N/A,1.948257028353018,0.2,1.5
mp-1197910,KSi4H27(C3O)3,N/A,0.932647126,0.2,1.5
mp-698318,CuSi2H18C9O2,N/A,1.294152283,0.2,1.5
mp-1198875,P2H32C9(N3O2)6,N/A,1.5820307906935192,0.2,1.5
mp-1203895,KMo2H29C9O11,N/A,1.499692036886057,0.2,1.5
mp-1224650,HW2C9NO10,N/A,2.5876288468243382,0.2,1.5
mp-707319,BiH3Ru3(CO)9,N/A,2.915590632691399,0.2,1.5
mp-720439,H4Ru3C9N2O9,N/A,2.328703337640044,0.2,1.5
mp-1224668,HW2C9NO10,N/A,2.614834717281184,0.2,1.5
mp-1201093,YH24C9(N3O4)3,N/A,1.371246985347241,0.2,1.5
mp-720100,NaH18C9I(NO)3,N/A,1.111619452399756,0.2,1.5
mp-1194856,P3H21C9S2(OF)6,N/A,1.453553904429652,0.2,1.5
mp-1196729,PH30W12C9N3O40,N/A,4.112817642,0.2,1.5
mp-558263,YH24C9N6(ClO)3,N/A,1.444812803647947,0.2,1.5
mp-1202331,MoP3H27C9I2O,N/A,1.655367392619657,0.2,1.5
mp-1173427,P2H26AuC9Cl3O4,N/A,1.6016939015760192,0.2,1.5
mp-1202475,AgH24C9S3N6ClO4,N/A,1.599469160754888,0.2,1.5
mp-562835,GaCoPH18C9NCl2O3,N/A,1.478737143570802,0.2,1.5
mp-707412,H22C10O3,N/A,0.8422500288761331,0.2,1.5
mp-707910,H22C10O3,N/A,1.044649947491322,0.2,1.5
mp-1197486,Zn3H10C10O13,N/A,1.973105995859211,0.2,1.5
mp-1204132,Zn3H14C10O13,N/A,1.9491418074752742,0.2,1.5
mp-600347,H2Os3(CO)10,N/A,3.395002257716926,0.2,1.5
mp-723031,H4Os3C10O9,N/A,3.551343040529651,0.2,1.5
mp-560961,H11C10NO8,N/A,1.492577267771067,0.2,1.5
mp-698295,CoH14C10(N4O)2,N/A,1.440193075,0.2,1.5
mp-698298,NiH14C10(N4O)2,N/A,1.483356460633976,0.2,1.5
mp-1196522,UH17C10N3O10,N/A,1.837386039,0.2,1.5
mp-559247,Ni3H12C10NO6,N/A,1.819809910160512,0.2,1.5
mp-1195162,Ba3V2H12(C5O14)2,N/A,2.473957385552301,0.2,1.5
mp-1200221,Nd2H22C10(N2O7)3,N/A,2.262965253444373,0.2,1.5
mp-1197521,H6PbC10N8O7,N/A,2.401858958859377,0.2,1.5
mp-706652,HOs3C10ClO10,N/A,3.395206650950866,0.2,1.5
mp-743548,KCr2H(CO)10,N/A,1.671313869227188,0.2,1.5
mp-1227848,Cr2H28C10N6O7,N/A,1.395257527651502,0.2,1.5
mp-707771,H3Ru3C10ClO9,N/A,2.333858828603086,0.2,1.5
mp-1173817,NaAlH22C10(NO6)2,N/A,1.337798317992757,0.2,1.5
mp-720519,KCd2H8C10N15O4,N/A,1.9059620665009152,0.2,1.5
mp-1194781,B10H14C10S(OF2)3,N/A,1.347782961774141,0.2,1.5
mp-1214998,CoH40C10Br2(N2O)10,N/A,1.597989464355948,0.2,1.5
mp-707720,MgH40C10Br2(N2O)10,N/A,1.527288268907696,0.2,1.5
mp-1195110,NaFeH22C10(NO6)2,N/A,1.4538821852755581,0.2,1.5
mp-1204310,TiH30C10S5(ClO3)2,N/A,1.363054028259861,0.2,1.5
mp-567268,GdH8C10N(O2F3)4,N/A,2.216251126417679,0.2,1.5
mp-698271,Ca3Ni2H8C10(S4O13)2,N/A,1.8305402083146491,0.2,1.5
mp-1196770,Rb4Na2Mn2H12C10N11O6,N/A,1.9505953473964652,0.2,1.5
mp-1197490,KFe3H(CO)11,N/A,1.917037554947877,0.2,1.5
mp-1195418,SiH23C11N3O8,N/A,1.156026617839431,0.2,1.5
mp-1199714,HgP5H27C11(OF)6,N/A,1.6423542429204052,0.2,1.5
mp-1196439,Sn2PH32C11N3Cl2O,N/A,1.365462122878344,0.2,1.5
mp-1198563,V6H36C12O19,N/A,1.638573681695303,0.2,1.5
mp-1217000,VH26(C3O)4,N/A,0.944794608,0.2,1.5
mp-1210672,Nd2H13(CO)12,N/A,1.700271349971147,0.2,1.5
mp-1196367,UAs2H12(C3O2)4,N/A,2.617927803301149,0.2,1.5
mp-1201422,V2H28C12Cl2O7,N/A,1.277274787428518,0.2,1.5
mp-1202086,Mg3H43C12O12F,N/A,1.117920964058089,0.2,1.5
mp-707931,H3Os4C12ClO12,N/A,3.560355015551756,0.2,1.5
mp-728736,Mn2PH9(C4O3)3,N/A,1.614335065705261,0.2,1.5
mp-728768,K3Mn3H2C12O13,N/A,2.145928276317128,0.2,1.5
mp-1196572,KYH14(C2O3)6,N/A,1.984719408885482,0.2,1.5
mp-1197564,NpH28C12(N2O3)6,N/A,2.073007519022381,0.2,1.5
mp-1198041,H3Os4C12IO12,N/A,3.561592991042423,0.2,1.5
mp-1200732,ThH28C12(N2O3)6,N/A,2.017107885464463,0.2,1.5
mp-1194720,Zn3H24C12Br11O6,N/A,2.519204128150656,0.2,1.5
mp-1194806,Zn3H24C12(Br4O3)2,N/A,2.347275378370899,0.2,1.5
mp-1195346,Zn2H24C12Br7O6,N/A,2.213759499784368,0.2,1.5
mp-1196398,Si6Sb2H36(C4O)3,N/A,1.3170413139159551,0.2,1.5
mp-1198193,Nb5H50C12(NO7)3,N/A,1.9857273983020791,0.2,1.5
mp-1201449,CuH38C12(S4O7)2,N/A,1.500058441902307,0.2,1.5
mp-1202968,Si2H36C12N6O7,N/A,1.065295945091348,0.2,1.5
mp-1212320,HgH4C12O3F8,N/A,2.295194598839932,0.2,1.5
mp-1238117,HgH4C12O3F8,N/A,2.610347952603999,0.2,1.5
mp-558641,FeH44C12(N5O8)2,N/A,1.473296106298593,0.2,1.5
mp-731160,H3Ru3Rh(CO)12,N/A,2.487160319920828,0.2,1.5
mp-746662,NiH44C12(N5O8)2,N/A,1.490200448,0.2,1.5
mp-1197493,UH25C12NO8,N/A,1.851169575185144,0.2,1.5
mp-1199687,Si6As2H36(C4O)3,N/A,1.203816309859115,0.2,1.5
mp-1214359,Cd3H28C12(N15O)2,N/A,2.199163731820175,0.2,1.5
mp-1198280,Li2H32Pt(C6O)2,N/A,1.382566928678501,0.2,1.5
mp-1225321,Na12DyY3H48(CO5)12,N/A,2.199585072579931,0.2,1.5
mp-720082,KCd6H4C12ClO26,N/A,3.190451732743901,0.2,1.5
mp-1196506,Zr5Si6H36C12(Br10O3)2,N/A,2.419583870061094,0.2,1.5
mp-1197156,NiH20C12S2(NO4)2,N/A,1.538250686,0.2,1.5
mp-1198552,Ta2H36C12N6Cl2O,N/A,1.878412501275613,0.2,1.5
mp-1197279,HgH12C12S2(NO2)2,N/A,1.9305715826275112,0.2,1.5
mp-1178630,Zr6BH42C12I13O12,N/A,2.979293584927582,0.2,1.5
mp-1182632,FeH36C12S6(BrO2)3,N/A,1.573702079883239,0.2,1.5
mp-1228969,Ba16Ca2HC12N25O4,N/A,4.284939628956469,0.2,1.5
mp-23830,CrH36C12S6(ClO2)3,N/A,1.424771388804025,0.2,1.5
mp-24279,AlH36C12S6(IO2)3,N/A,1.6920577854949732,0.2,1.5
mp-24280,GaH36C12S6(IO2)3,N/A,1.773124536771499,0.2,1.5
mp-24281,InH36C12S6(IO2)3,N/A,1.8714842733954271,0.2,1.5
mp-24764,AlH36C12S6(ClO2)3,N/A,1.3765397640480042,0.2,1.5
mp-766473,NiH36C12S6(I2O3)2,N/A,2.011587135058879,0.2,1.5
mp-1215051,Ba2H14C12S4N4O15,N/A,2.277573068323237,0.2,1.5
mp-1180427,NiH44C12N8(ClO5)2,N/A,1.302925580312805,0.2,1.5
mp-1196143,Na2U2MnH8(C3O7)4,N/A,3.239084406185278,0.2,1.5
mp-1196382,NiH44C12N8(ClO5)2,N/A,1.121640860612986,0.2,1.5
mp-1196668,CeP4H50C12Cl3O11,N/A,1.391171736045939,0.2,1.5
mp-1199348,CuH44C12N8(ClO5)2,N/A,1.327471186215387,0.2,1.5
mp-1199405,H16AuC12S2N3O4,N/A,1.746182651154265,0.2,1.5
mp-1200531,MnH44C12N8(ClO5)2,N/A,1.295739562,0.2,1.5
mp-1200644,CaH36W6C12S6O25,N/A,2.784906574738521,0.2,1.5
mp-1201346,Na2U2FeH8(C3O7)4,N/A,3.205253979802615,0.2,1.5
mp-1201788,Na2U2CoH8(C3O7)4,N/A,3.255457505535267,0.2,1.5
mp-1202403,Na2U2ZnH8(C3O7)4,N/A,3.232083447730664,0.2,1.5
mp-1204914,V6SbH35C12Cl8O19,N/A,1.815909336822487,0.2,1.5
mp-1210852,Na2NiH20C12(N2O3)6,N/A,1.767246396551207,0.2,1.5
mp-1238563,H16AuC12S2N3O4,N/A,2.034482740508526,0.2,1.5
mp-1348675,NiH44C12N8(ClO5)2,N/A,1.386237126504181,0.2,1.5
mp-1351567,CuH44C12N8(ClO5)2,N/A,1.327471164087724,0.2,1.5
mp-708015,Na2CuH20C12(N2O3)6,N/A,1.896893635919724,0.2,1.5
mp-746343,NiH44C12N8(ClO5)2,N/A,1.386237323491247,0.2,1.5
mp-818718,NiH44C12N8(ClO5)2,N/A,1.386237126504181,0.2,1.5
mp-1197899,MnH28C12Br2(N4O)2,N/A,1.7349231177656321,0.2,1.5
